# HOW TO WRITE A PATCH HERE — three rules, and a migrate that broke UAT for each one ignored.
# 1. ONE DDL DOOR. Never call frappe.db.sql_ddl / rename_column / rename_field directly: go through
#    patches/_schema.py. Frappe caches a table's column list and a raw ALTER never invalidates it, so the
#    next has_column() reads a pre-DDL lie — that is how a patch came to DROP a column another patch had
#    already dropped (1091). Locked by tests/static/test_patch_ddl_lock.py.
# 2. DECLARE AN END STATE; ASSUME NOTHING ABOUT WHAT RAN BEFORE. Check live reality, no-op when it is
#    already true, and be safe to run twice. A patch is not a script that runs once — it is an assertion.
# 3. AN APPLIED PATCH IS DEAD. Once Patch Log records it, it NEVER runs again on that site. Editing it
#    fixes nothing on UAT/prod; to correct a site that already ran it, ship a NEW patch.
# PROVE IT the way prod will run it — replay the whole chain against an ALREADY-MIGRATED database, twice:
#   bench --site <site> console: frappe.db.sql("DELETE FROM `tabPatch Log` WHERE patch LIKE '%tatva_connect%'"); frappe.db.commit()
#   bench --site <site> migrate   (twice — zero errors both times)
# A fresh site proves nothing: most patches no-op there. Prod is not a fresh site.

[pre_model_sync]
tatva_connect.patches.register_modules  # modules.txt -> Module Def, before any doctype syncs (add_module_defs runs only at install-app)
tatva_connect.patches.add_workflow_due_index  # post — (trigger_mode, trigger_next_run_at) on CRM Workflow. W7.2 Part A: the Trigger can now be declared as a SCHEDULE, and the cohort drain's whole question is "which workflows are due" — equality on the mode, range on the clock, which is the order that lets ONE index answer it. Composite, so not JSON-declarable. `frappe.db.add_index` and not `_schema.ddl`: that door exists because a raw ALTER leaves frappe's cached COLUMN list stale, and an index changes no columns — the DDL lock forbids sql_ddl/rename_column/rename_field and not this, and the app's two existing index patches already use add_index. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.add_ai_voice_telephony_medium  # post — "AI Voice" on CRM Call Log.telephony_medium. An AI voice call now writes a CRM Call Log row so it shows on the lead's timeline and Calls tab, in the same MIXED table Acefone's calls and a rep's Manual rows live in — the medium is what distinguishes them, and telephony's reconciler and permission conditions are untouched. A code Property Setter, not a fork JSON edit, because stock Select options drift between crm versions; reuses add_acefone_telephony_medium._add_option so "how a Select gains an option" has one implementation. Deliberately NOT added to CRM Telephony Agent.default_medium: an AI call is placed by automation, never by a rep picking a medium. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the option and every AI call row would fail its Select validation
tatva_connect.patches.add_call_media_recording_index  # post — (recording_state, recording_next_attempt_at) on CRM Call Media. A call recording does not always arrive with the call: one producer publishes it minutes after hangup and another can simply fail to hand over the bytes, so the media row carries the state of the artifact and the sweep asks "which calls are still owed audio, and which may be retried now" — equality on the state, range on the clock, the order that lets ONE index serve the filter, the sort and the LIMIT. Composite, so not JSON-declarable. add_index and not _schema.ddl: that door exists to bust the cached COLUMN list after a raw ALTER, and an index changes no columns. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.add_task_answer_question_index  # post — (question, parent) on the activity key-value answer table. The form reads "every answer for THIS task" and is served by the existing (parent, question) index; a Smart View asks the mirror question — "this one field, for every task in the list" — which knows only the question, and an index leading with parent cannot be seeked by a non-leading column. Measured before: type=ALL, key=None, rows=20988, once per key-value column and again for the count. The lead side has had a question-leading index since add_screening_answer_indexes; this is the same shape on the table the activity worklist reads. Does NOT name the table — it reads target_doctype/row_key_field off the key-value CRM Task Section, and no-ops when that declaration is not seeded yet (it lands on the same migrate through schema_setup._STEPS, which runs after the seed). add_index and not _schema.ddl: an index changes no columns, so there is no cached column list to bust. Also in schema_setup._STEPS: install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.reimport_communications_desk_transcription  # post — the Communications desk gains a Transcription Setup section and its sidebar gains Transcription Accounts. CRM Transcription Account shipped reachable by nobody: no workspace section, no sidebar entry, so an operator could not find the thing they must configure and the doctype was inert however correct its code. A standard desk JSON is skipped when the DB row looks newer than its file, so the bumped `modified` alone ships nothing on a site whose desk was ever opened; the sidebar goes with it because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. Goes through `_desk.reimport`, never a hand-rolled import_file_by_path — force=True DELETES and re-inserts the row, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON
tatva_connect.patches.add_task_lead_snapshot_index  # post — (parent, fieldname) on CRM Task Lead Snapshot: the lead-context table is the second key-value section, one row per lead-sourced declared field per task, and every read addresses one task's row for one fieldname. Same shape and same reason as ix_parent_fieldname on CRM Task Answer. A composite index cannot be declared in a doctype JSON; frappe declares (parent) on every child table itself, so only the pair is added. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index
tatva_connect.patches.retire_nearme_desk_page  # post — the Desk near-me Page was a SECOND Near Me whose leads_near endpoint carried no switch and no role gate, bypassing the dormant-by-default boundary the SPA enforces; the module and endpoint are deleted from source and this clears the imported Page row. Idempotent (ignore_missing); a fresh install never imports the page because the folder is gone, so no schema_setup twin is needed
tatva_connect.patches.finish_workflow_journey_rename  # post — W5.1 second half: the `workflow_run` link field on CRM Workflow Step Log and CRM Workflow Action Log becomes `journey`, and the Automations workspace + its sidebar label the list Journeys. POST, and for the opposite reason to the doctype rename: `frappe.model.utils.rename_field` states in its own docstring that it assumes the doctype is already synced — it COPIES into the new column rather than ALTERing, so the column has to exist first, and run pre-sync it would find no `journey` field and silently do nothing. Through `patches/_schema.rename_field`, never a bare rename_field (that one is in test_patch_ddl_lock._FORBIDDEN and goes red) because frappe caches a table's column list and a schema change never invalidates it. The old column is left in place — rename_field copies rather than moves, and a drop is a separate guarded step, the same call retire_task_slot_columns made. The desk goes through `_desk.reimport`, never a hand-rolled import_file_by_path: force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON
tatva_connect.patches.reimport_automations_desk_monitor_names  # post — the Automations workspace Monitor paragraph named two sections that are not on the screen: W5.1 relabelled the links Runs -> Journeys and Events -> Signals and left the prose reading Running Instances and Signal Inbox, and the same sentences called the runtime thing a Flow twice when what parks and resumes is a journey. The other seventeen uses of Flow in that file are deliberately untouched — it is the file that defines a Flow, and whether the AUTHORED thing stays a Flow is an open product decision. A bumped modified alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so the force reimport goes through patches/_desk.reimport and never a hand-rolled import_file_by_path
tatva_connect.patches.add_task_due_state_index  # post — (status, due_date) on CRM Task: the exact pair every derived due-state predicate narrows on, and the pair dashboard/team_charts.overdue_tasks / pending_tasks / tasks_due_today already counted with no index at all. The table's two existing composites both lead with reference_docname, so neither can serve a status-then-date seek. Composite, so not JSON-declarable. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red
tatva_connect.patches.add_lead_grain_index  # post — (custom_vertical, custom_group, custom_current_program, modified) on CRM Lead. A grain-scoped Smart View's count was `type: ALL`, a full scan of every lead on every page open, because no existing index leads with the grain (ix_lead_dedup_unique leads with mobile_no). Equality columns first so the same index serves the WHERE, `modified` last so the default sort is walked not sorted; both queries come back `Using index`. Composite, so not JSON-declarable, and install-app baselines this line without running it — also in schema_setup._STEPS.
tatva_connect.patches.add_calendar_view_type  # post — "calendar" on CRM View Settings.type: a view type is not one until the row that STORES it accepts the value. crm_view_settings.json declares the Select as list/group_by/kanban, so saving a calendar view raised ValidationError, and ViewControls re-saves the standard view on every param change — one rejected value became a loop of 417s and the view never persisted. A code Property Setter, not a fixture, for the same reason add_acefone_telephony_medium gives: stock options drift between crm versions and a fixture would REPLACE them, so this merges. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would never accept the type
tatva_connect.patches.relabel_saved_view_lead_column  # post — the listing lead column is labelled `Lead` on CRM Task, CRM Call Log and FCRM Note, and a rep who ever changed a column or a sort has a CRM View Settings row that the server returns INSTEAD of the defaults (crm/api/doc.py:309,331), so the rename in tatva_connect/list_engine/columns.py reaches everyone who never touched their list and nobody who did. Rewrites the label of the column keyed reference_docname on STANDARD rows of those three doctypes and nothing else — not a width the rep dragged, not their order, not a column they added, never a row built for another purpose, and it creates no row (views are 100% user-built, invariant A.17). No DDL, so no schema_setup twin: a fresh site has no saved view for this to repair and the declaration is already correct there. Idempotent — it reads each row real columns and writes only where the label is not already Lead
tatva_connect.patches.reimport_infrastructure_desk_lists  # post — the Infrastructure workspace and its sidebar gain a Lists section and a Derived Fields shortcut, so an operator can author a derived field without knowing the doctype name. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so the force reimport goes through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree`s the exported folder while the re-insert`s export returns early, so a hand-rolled patch eats its own JSON
tatva_connect.patches.add_dashboard_card_indexes  # post — (creation, status) and (status, modified) on CRM Task for the dashboard activity cards: the range seeks and the group column rides in the leaf so the aggregate never reads a clustered row. Composite, so the doctype JSON cannot express it; also in schema_setup._STEPS because install-app baselines this line without running it. Idempotent (has_index guard)
tatva_connect.patches.add_step_log_contact_index  # post — (contact, creation) on CRM Workflow Step Log: the contact cap counts one number over a ROLLING window, so the window has to ride in the index leaf. The field's own search_index gives a single-column `contact` index, which seeks to the number and then scans every step ever logged against it — fine at zero rows, wrong at cohort volume. Composite, so the doctype JSON cannot express it. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red. Idempotent (has_index guard)
tatva_connect.patches.drop_workflow_action_log_and_dead_run_columns  # post — W12: one history table, not two. CRM Workflow Action Log had zero rows and no writer, and four of its six columns duplicated CRM Workflow Step Log, which IS written and IS what history.py reads; Step Log gained channel/contact instead, so the dead table goes (deleting the DocType drops it — frappe's own DocType.on_trash, no DDL needed for that half). And `workflow_run` is dead on BOTH log tables: W5's rename went through rename_field, which COPIES the column and leaves the original, and the drop was deferred. Neither doctype JSON declares it, so a fresh site never has it and this needs no schema_setup twin. Deleting the DocType does NOT drop its table (delete_from_table, delete_doc.py:247, removes the DocType row and its DocFields and stops) — measured, so the table is dropped explicitly and before the row. DDL through patches/_schema.ddl, the ONE door, so the cached column list is busted immediately. Idempotent both ways
tatva_connect.patches.reimport_automations_desk_contact_cap  # post — the Automations workspace Setup card and its sidebar gain Contact Limit beside Engine Switches, and the Setup prose gains a fourth numbered step. CRM Contact Cap Settings shipped reachable by nobody: no workspace section, no sidebar entry, so an operator could not find the one page that must be enabled for the ceiling to exist, and the doctype was inert however correct its code. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so both files are force-reimported through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON. Both files, because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. No DDL, so no schema_setup twin: a fresh site imports both files at install
tatva_connect.patches.retire_facebook_settings_single  # post — CRM Facebook Settings held THE one Meta app, and there is no one app: a Facebook token is issued by exactly one app and the business runs six across two Business Managers, so the credential is now a row per app (CRM Facebook App) and every record holding a token names its own. The Graph version and the fetch page size move with it, so one app can be taken to a newer version and watched while the others stay. Nothing is carried forward — there is no honest way to decide which of six apps an inherited id/secret pair belonged to, and guessing wrong is the exact silent failure this work ends. A Single keeps no table of its own (values in tabSingles, the Password in __Auth), so deleting the DocType leaves both behind unless they are named. No DDL, so no schema_setup twin: a fresh site never creates the doctype because the folder is gone. Idempotent
tatva_connect.patches.reimport_external_leads_desk_apps  # post — the External Leads workspace shortcut and its sidebar link both pointed at the retired CRM Facebook Settings and would 404; both now name Facebook Apps, and the Facebook Routing steps gain the app as step one because it is the first thing an operator sets and the token pasted on a source must come from it. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so the force reimport goes through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so a hand-rolled patch eats its own JSON. Both files, because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. No DDL, so no schema_setup twin
tatva_connect.patches.fold_update_field_into_rows  # post — W8.1: an Update Field node declared four params for ONE field (fieldname + value_mode + whichever of value/context_field/expression the mode gated in) and now declares one `updates` rows control with the mode ON THE ROW, so one node sets many fields and the node stops changing shape as the author picks. An authored node still in the old shape would resolve no rows and write NOTHING, silently, on a live record — so the fold is a patch, not a note. Exact and lossless: one old node becomes one row, same field, same mode, value read from whichever param that mode gated in. Idempotent (skips a node that already carries rows, and one that never named a field) and a free no-op on a site with no Update Field node. No DDL and no schema_setup twin — config_json is a column a fresh site is born with and a fresh site has no old-shape row to repair. It cannot reach a CRM Workflow Version, which is content-addressed and immutable by design, so a journey parked on a version frozen before this executes the frozen node; actions._update_rows raises loudly for that instead of writing nothing, and the deploy-gate query is in docs/plans/workflow-engine/W8-node-completeness.md
tatva_connect.patches.split_wait_when  # post — A2: a Wait declared ONE field, `expression`, gated on three modes at once, so it was the delay of a For Duration, the timeout of an Event-or-Timeout AND the instant of an Until Time. One field cannot be three controls, so it rendered as a bare text box that silently demanded a Python dict literal and an author who typed `2 minutes` learnt the contract from a runtime throw. It is now `duration` (a length of time, offered in add_to_date's own units) and `until_time` (an instant carrying its own mode — a calendar moment, a value the run carries, or an expression). A node left in the old shape would resolve NO wake time and park a patient's journey for ever with no clock, so the fold is a patch, not a note. Exact and lossless: a delay moves across verbatim because the stored form did not change (wait_resume_at still gets the same add_to_date kwargs), and an instant folds to Expression mode, which contract.as_expression passes through untouched — so what an author wrote is still exactly what runs. Deliberately NOT parsed into the friendlier modes: reading an expression to decide what the author meant is a guess, and a guess here changes when a real patient is contacted. Idempotent (skips a node already carrying either new setting, and one that never named a time) and a free no-op on a site with no Wait. No DDL and no schema_setup twin — config_json is a column a fresh site is born with and a fresh site has no old-shape row to repair. It cannot reach a CRM Workflow Version, which is content-addressed and immutable by design, so a journey parked on a version frozen before this executes the frozen node; interpreter._wait_when raises _Permanent for that instead of parking with no clock
tatva_connect.patches.stamp_task_plan_origin  # post — `custom_is_planned` on every CRM Task written before the stamp existed. A row is born an APPOINTMENT or a RECORD and TatvaCRMTask.before_insert now decides that once, from the due date the row arrives with; every older row carries the column default, so the whole history would read as a record and a planned task would open with its scheduling half missing. Backfills from the due date the row holds NOW — the read-time derivation the stamp exists to stop trusting, sound here only because this runs once over rows nobody can edit between the ALTER and this line, so born-with and has-now cannot yet have diverged. Migrated LSQ data splits on the same evidence with no special case: an LSQ Task carries a required Schedule, an LSQ Activity carries none. Skip-until-ready on has_column — the field arrives with sync_fixtures, which runs AFTER post-model-sync patches. No DDL and no schema_setup twin: a fresh site baselines this line and is born correct through before_insert. Idempotent (writes only rows still holding the default)
tatva_connect.patches.reimport_automations_desk_no_allowlist  # post — the Automations workspace Setup card and its sidebar lose Lead Field Allowlist and Activity Field Allowlist, and the Setup prose drops its first numbered step and renumbers to three. `can_read`/`can_set` are gone: what a workflow may read and write is the grain contract, which already decided it, so the ticks were a second weaker allowlist on top of the real one and a field could be entitled to a grain yet unreachable for no reason an operator could see. The two DOCTYPES stay and are untouched — CRM Lead API Field is the partner API's field catalog and CRM Task Type Field is the activity form schema; only the two Links framing them as an allowlist go. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so both files are force-reimported through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON. Both files, because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. No DDL, so no schema_setup twin: a fresh site imports both files at install
tatva_connect.patches.seed_india_states  # post — CRM State, the master that lets an intake form offer a searchable State control instead of a raw browser <select> (a Link needs a master; frappe ships Country but no State). Read from the SAME bundled india_cities.json the city seed reads, so the two masters cannot disagree on a spelling and no second hand-typed list of 36 exists. Idempotent (inserts only missing rows) and a free no-op where the data file is absent
tatva_connect.patches.reimport_field_operations_deals_enabled  # post — the Field Operations workspace gains a Deals Setup section and a Product Lines shortcut, and its sidebar a Business Lines group linking CRM Vertical. `deals_enabled` is the one checkbox that decides whether a business line carries deals at all — it gates the Deals menu item, the Convert affordance and the server guard — and CRM Vertical shipped in no workspace and no sidebar, so an operator had to type /app/crm-vertical to find it and the field was unreachable however correct its code. A bumped `modified` alone ships nothing on a desk that was ever opened (import_file.py:141 skips a standard JSON the DB row does not predate), so both files are force-reimported through patches/_desk.reimport and never a hand-rolled import_file_by_path — force=True DELETES and re-inserts, and on a developer_mode site that rmtree's the exported folder while the re-insert's export returns early, so the patch eats its own JSON. Both files, because a Desk tile is a Link permitted only through a Workspace Sidebar of the same name. No DDL, so no schema_setup twin: a fresh site imports both files at install
tatva_connect.patches.lock_existing_lead_fields_in_forms  # post — `read_only` = 1 on every CRM Task Type Field row declaring `source = Lead`. Until now the ENGINE forced a lead field read-only, so no declaration ever had to say it; the engine now reads a per-field `read_only` declaration, and an editable lead field writes its answer back to the patient record on save. Left alone, every one of the 76 lead fields the Anaya and TatvaPractice forms already declare would open for editing on the migrate that ships this — a capability nobody asked for, arriving on. What was locked stays locked and a form that wants the answer declares it. Skip-until-ready on has_column: the column arrives with sync_fixtures, which runs AFTER post-model-sync patches. Idempotent (writes only rows still at 0) and a free no-op on a site with no lead-sourced field. No DDL and no schema_setup twin — a fresh site is born with the column and its seeds declare what they want
tatva_connect.patches.add_step_log_journey_index  # post — (journey, creation, name) on CRM Workflow Step Log: the table is indexed on `creation` and `contact` and NOTHING ELSE, so every read of one run's log — `history.journey_steps`, and the step totals the run cards show — filters on `journey` with no index and scans every step ever written, for every lead, to answer about one run. The engine writes a row per node per journey, so this is the fastest-growing table in the app and the scan gets worse daily. `creation, name` ride in the leaf because that pair IS the execution order (a segment written in one transaction shares a timestamp, so `name` breaks the tie), which turns the read into a seek plus an ordered range and drops the filesort. Composite, so the doctype JSON cannot express it. Also in schema_setup._STEPS — install-app baselines this line without running it, so a fresh site would otherwise never get the index and nothing would go red. Idempotent (has_index guard)
tatva_connect.patches.add_integration_request_reference_index  # post — (reference_docname, creation) on Integration Request: the Activity rail now carries the Call API node's own record as a subject, and this is the pair it reads it by. The table is frappe's SHARED outbound log — whatsapp, voice and telephony each write a row per call they make — so it is among the busiest on the site and the rail's read is a needle in it. It has `creation`, and `tc_service_status (integration_request_service, status)` from add_integration_request_index; neither can serve "this lead's rows, newest first", so without this the rail leg scans the whole log on every page view. `reference_docname` leads because the lead is the selective column, where the service has five distinct values and would put the scan back; `creation` rides in the leaf so the ORDER BY is served by the index and not a filesort. A frappe-owned doctype, so a JSON declaration is not even available. Also in schema_setup._STEPS — install-app baselines this line without running it. Idempotent (has_index guard)
tatva_connect.patches.drop_step_log_contact_index  # post — drops the single-column `contact_index` on CRM Workflow Step Log, which the field's `search_index: 1` built and which `ix_contact_creation (contact, creation)` strictly dominates. By leftmost prefix there is no read the narrow index can serve that an index LEADING with contact cannot; for the one reader — the contact cap counting a ROLLING window before every outbound send — the composite is strictly better, because it filters `creation > ?` inside the index where the narrow one must fetch each candidate row to test the window at all. Not merely harmless: two overlapping indexes cost a write each on the fastest-growing table in the app (one row per node per journey), and they hand the optimiser a choice it can get wrong — with both present it was observed choosing `contact_index`, i.e. the plan that leaves the index to apply the window. The `search_index` flag is removed from the doctype JSON in the same change, or sync_fixtures rebuilds the duplicate on the next migrate and this patch un-does itself for ever. Guarded on `ix_contact_creation` existing first, so it can never leave the cap check without an index. DDL through patches/_schema.ddl (rule 1), never a raw sql_ddl. Also in schema_setup._STEPS, immediately after the composite is created. Idempotent (has_index guard)
tatva_connect.patches.default_email_notifications_off  # post — the five email switches on frappe's per-user `Notification Settings` start OFF. Frappe emails on EVERY assignment (`assign_to._add` calls notify_assignment() and there is no notify=0 to pass) and all five Checks ship at 1, so a rep is mailed for every lead handed to them, twice over once the follow-up task switch is armed. A PATCH and not a seed because a baseline is set ONCE and then belongs to the user: Patch Log kills this after one run, so a rep who turns email back on in Settings > Notifications > Email keeps it through every later deploy, where a manifest seed is re-run by design and would undo them. `enabled` is untouched — it is the master for the in-app bell, the SPA tray and push too. No schema_setup twin: a fresh site is baselined without running this and is already correct, because the `-default` Property Setters in fixtures/property_setter.json decide what a NEW row is born with
tatva_connect.patches.reindex_timeline_for_new_sources  # post — refills the Activity rail index because `timeline.SOURCES` gained WhatsApp Message and Integration Request. The index is filled on exactly two occasions — the doc_event hooks as each new row is written, and `timeline.activate()` when an operator flips the toggle on — and adding a SOURCE is neither, so on a site where the index is ALREADY on, every WhatsApp the engine ever sent and every Call API record it ever wrote would be missing from the rail silently and for ever. Safe by construction: `build_all` is `rebuild` per lead and `rebuild` clears a lead's pointers before regenerating them from source, so this repairs rather than duplicates and running it twice is running it once (the index stores pointers, never content). A free no-op almost everywhere — the toggle ships dormant, and with it off the rail serves from the read-time merge, which reads the source tables directly and therefore already shows both new subjects the moment the code lands; a fresh install has no history to reindex either. Enqueued and never inline, the same call activate() makes, because a pass over every lead must not hold up a migrate. No DDL, so no schema_setup twin
tatva_connect.patches.drop_dead_automation_flag_columns  # post — drops the `can_read`/`can_set` COLUMNS the retired automation allowlist left on CRM Lead API Field and CRM Task Field. The flags went from the doctypes with the allowlist itself (automation/fields.py, reimport_automations_desk_no_allowlist), but frappe never drops a column when a field leaves a doctype, so they survived in MariaDB — invisible to get_meta and to the Desk, and reading as a live permission to anyone who met them in raw SQL, which is how the 2026-08-14 Anaya seed came to write can_set believing it granted something. CRM Task Field.can_set STAYS: activity.api.task_columns owns it, so an activity form and a workflow decide a Task write on one answer. can_watch STAYS on both — not a permission either, but the dispatcher's diff list, which diff_watched_fields reads to decide which fields carry a before-value. The seed's can_set write is removed in the same change or the next seed run stops on an unknown column. DDL through patches/_schema.ddl (rule 1). No schema_setup twin: a fresh site builds both tables from doctypes that never declared the fields, no fixture declares them, and the site holds no Custom Field or Property Setter row on either catalog, so sync_fixtures cannot rebuild them. Idempotent (has_column guard)
tatva_connect.patches.add_lead_read_path_indexes  # post — `search_index` on CRM Lead.lead_owner, the one column every non-privileged read filters on. `_permission_query_conditions` narrows a Sales User to `lead_owner = me OR name IN (<ToDo subquery>)`, and lead_owner carries no index, so MariaDB walks the `modified` index and tests every row. Measured on prod (172,923 leads) for a rep who owns ONE lead: 169,733 rows read, 509,605 pages, 352 ms, r_filtered 0.0006%. It is not only the Leads list — access/visibility.py wraps the same predicate as a subquery for every ViaParent-scoped doctype, so CRM Task, CRM Call Log, FCRM Note, WhatsApp Message and Workflow Journey/Signal each carry it too; the task list for that rep measured 1,155 ms with the lead subquery reporting access_type ALL. A Property Setter and NOT `frappe.db.add_index`, because a single-column index added by DDL does not survive: schema.py:311 drops any index on a column whose meta does not declare `search_index`, and get_column_index finds it BY COLUMN and not by name, so `ix_lead_owner` would be found and dropped by the next schema sync (composite indexes are exempt, which is why every other index patch here is composite). Declaring the flag in meta makes the sync MAINTAIN the index instead of deleting it. lead_owner is a crm-owned standard field so a Property Setter is the only place the flag can live, and the twin row in fixtures/property_setter.json is what stops a later sync_fixtures reverting it. Calls updatedb itself because sync_fixtures runs AFTER the schema sync (migrate.py:148), so a fixture-only change would not become an index until the following migrate. 128 distinct owners over 172,923 rows (~0.8% each) is the selectivity an index wants; the ALTER is ALGORITHM=INPLACE, LOCK=NONE so reads and writes continue while it builds. Idempotent (make_property_setter upserts, updatedb is a no-op once the index exists). Also in schema_setup._STEPS
tatva_connect.patches.add_todo_assignment_index  # post — composite (allocated_to, reference_type, status) on ToDo, the assignment half of the same lead predicate. org_hierarchy answers "leads assigned to me rather than owned by me" with `name IN (SELECT reference_name FROM tabToDo WHERE reference_type = 'CRM Lead' AND status != 'Cancelled' AND allocated_to = me)`, which runs on every Leads and Deals read and, through ViaParent, nested one level deeper on every Task, Call Log, Note, WhatsApp and Journey/Signal read. ToDo carries only (reference_type, reference_name); this predicate never names reference_name, so only the leading column is usable and reference_type has a handful of distinct values — the read degrades to every ToDo of type CRM Lead, filtered in memory. allocated_to leads because it is the selective column; reference_type and status ride in the leaf so the whole predicate is answered inside the index and no row is fetched to test it. Added now while it is free: tabToDo holds 31 rows on prod, and the assignment migration takes it to roughly one row per assigned lead (~173k) before reps start on 20 Aug 2026, at which point this becomes a SECOND table-sized scan stacked on the lead scan on every list page. Composite, so a doctype JSON cannot express it, and ToDo is frappe-owned so its JSON is not ours to edit; being composite is also what makes it durable, since schema.py's drop path only ever removes single-column indexes. Idempotent (has_index guard). Also in schema_setup._STEPS
tatva_connect.patches.drop_redundant_unique_twin_indexes  # post — drops the redundant non-unique index sitting beside a UNIQUE constraint on the same single column, on the two biggest tables in the app. custom_lsq_prospect_id on CRM Lead and custom_provider_call_id on CRM Call Log each ship `unique: 1` AND `search_index: 1`, so MariaDB holds two indexes on one column: the unique constraint, and a second the search_index flag built. A unique index IS an index — every read the twin can serve (equality, range, ordering, covering) the unique one serves identically, leading on the same column, so there is no prefix the twin reaches first. What it does cost is a write on every insert and update of 172,923 leads and 249,997 call logs, and a second plan for the optimiser to choose wrongly between, which is the failure drop_step_log_contact_index already recorded once. Clears the FLAG rather than dropping by name, because with search_index still 1 schema.py:314 sees a declared index missing and rebuilds it on the next migrate; setting it to 0 makes frappe's own sync drop it and keep it dropped. Verified on a bench first: search_index 0 removed custom_lsq_prospect_id_index and left the UNIQUE custom_lsq_prospect_id untouched, because the drop path asks get_column_index(unique=False) and never matches a unique index. The flag is cleared in fixtures/custom_field.json in the same change or sync_fixtures writes it back and this patch un-does itself for ever. `unique: 1` is UNTOUCHED on both — the constraint is the point, stopping a second lead per LSQ prospect and a second call log per provider call id. Calls updatedb because sync_fixtures runs after the schema sync. Idempotent (skips a field already at 0). No schema_setup twin: a fresh site builds both tables from a fixture that no longer declares the flag, so the redundant index is never created
tatva_connect.patches.add_record_access_index  # post — UNIQUE (user, reference_doctype, reference_name) on CRM Record Access. It is the table's only access path: every read is "the records this set of users may see", so `user` leads and the other two ride in the leaf, which makes the index covering and turns a 169,733-row scan into O(rows the user may see). It is also the correctness guard — a permission index that can hold the same grant twice drifts, because one delete leaves a duplicate behind and the user keeps a record they lost; UNIQUE makes the row identity the grant itself, so `sync` and `rebuild` are idempotent by construction rather than by remembering to be. Composite, so a doctype JSON cannot express it, and composite is why it survives: frappe's schema sync only ever drops single-column indexes (database/schema.py:311 via get_column_index). The table is filled by `record_access.rebuild`, a re-runnable command and deliberately NOT a patch, because a re-migration rewrites owners wholesale and a patch runs once. Idempotent (has_index guard). Also in schema_setup._STEPS
tatva_connect.patches.blank_default_plan_includes_cgm  # post — clears the Check-era default '0' from plan_includes_cgm, which became a Select Yes/No to match the LSQ form reps submit. Nothing ever wrote the column (mx_Plan_includes_CGM was in no mapping), so every row holds the default and a Select refuses it: 'cannot be "0"' on save, which blocks editing the LEAD, not just the field. Cleared rather than read as No — 4,798 rows, and calling a default an answer invents data for every one. Real values arrive with the Goodflip re-migration. Idempotent (touches only '0'/'1'). No DDL, so no schema_setup twin
